INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(14751, 'KRW', 0.038500),
(14751, 'GEL', 25.790800),
(14751, 'DKK', 7.724000),
(14751, 'AED', 12.517600),
(14751, 'EUR', 57.496900),
(14751, 'INR', 0.978300),
(14751, 'IRR', 0.004610),
(14751, 'KZT', 0.312800),
(14751, 'CAD', 43.163100),
(14751, 'CNY', 6.734100),
(14751, 'KWD', 158.051900),
(14751, 'MYR', 13.846500),
(14751, 'MDL', 3.596900),
(14751, 'MNT', 0.033000),
(14751, 'TRY', 29.087600),
(14751, 'NZD', 30.942700),
(14751, 'TWD', 1.428300),
(14751, 'TMT', 16.132400),
(14751, 'NOK', 7.033500),
(14751, 'PKR', 0.543900),
(14751, 'PLN', 13.879700),
(14751, 'RUB', 1.480400),
(14751, 'XDR', 67.532400),
(14751, 'TJS', 10.523300),
(14751, 'UZS', 0.029200),
(14751, 'UAH', 5.801000),
(14751, 'CZK', 2.232700),
(14751, 'SEK', 5.815700),
(14751, 'CHF', 39.926400),
(14751, 'JPY', 0.510940),
(14751, 'USD', 45.977300),
(14752, 'USD', 45.977300),
(14753, 'USD', 45.977300),
(14754, 'USD', 45.983300),
(14755, 'USD', 45.953600),
(14756, 'USD', 45.917900),
(14757, 'USD', 45.922100),
(14758, 'AUD', 39.223300),
(14758, 'AZN', 57.167400),
(14758, 'GBP', 66.925000),
(14758, 'AMD', 0.120910),
(14758, 'AFN', 1.009000),
(14758, 'BGN', 29.201400),
(14758, 'BRL', 25.320900),
(14758, 'HUF', 0.209010),
(14758, 'KRW', 0.038400),
(14758, 'GEL', 25.691900),
(14758, 'DKK', 7.677000),
(14758, 'AED', 12.507700),
(14758, 'EUR', 57.119100),
(14758, 'INR', 0.991000),
(14758, 'IRR', 0.004580),
(14758, 'KZT', 0.313600),
(14758, 'CAD', 43.890000),
(14758, 'CNY', 6.725700),
(14758, 'KWD', 157.814200),
(14758, 'MYR', 13.950700),
(14758, 'MDL', 3.593200),
(14758, 'MNT', 0.033400),
(14758, 'TRY', 29.505300),
(14758, 'NZD', 31.422800),
(14758, 'TWD', 1.437300),
(14758, 'TMT', 16.119200),
(14758, 'NOK', 7.173100),
(14758, 'PKR', 0.540000),
(14758, 'PLN', 14.102700),
(14758, 'RUB', 1.506400),
(14758, 'XDR', 67.591500),
(14758, 'TJS', 10.510400),
(14758, 'UZS', 0.029100),
(14758, 'UAH', 5.796700),
(14758, 'CZK', 2.230800),
(14758, 'SEK', 5.905400),
(14758, 'CHF', 39.926700),
(14758, 'JPY', 0.503840),
(14758, 'USD', 45.939700),
(14759, 'USD', 45.939700),
(14760, 'USD', 45.939700),
(14761, 'USD', 45.950500),
(14762, 'USD', 45.992400),
(14763, 'USD', 46.002900),
(14764, 'USD', 46.017100),
(14765, 'AUD', 39.000800),
(14765, 'AZN', 57.339700),
(14765, 'GBP', 67.591300),
(14765, 'AMD', 0.122330),
(14765, 'AFN', 1.012800),
(14765, 'BGN', 28.763800),
(14765, 'BRL', 25.325700),
(14765, 'HUF', 0.200450),
(14765, 'KRW', 0.038300),
(14765, 'GEL', 25.277800),
(14765, 'DKK', 7.561200),
(14765, 'AED', 12.546800),
(14765, 'EUR', 56.261500),
(14765, 'INR', 0.989000),
(14765, 'IRR', 0.004600),
(14765, 'KZT', 0.314000),
(14765, 'CAD', 44.439600),
(14765, 'CNY', 6.748500),
(14765, 'KWD', 158.092300),
(14765, 'MYR', 14.077900),
(14765, 'MDL', 3.559600),
(14765, 'MNT', 0.033500),
(14765, 'TRY', 29.196600),
(14765, 'NZD', 31.618200),
(14765, 'TWD', 1.425000),
(14765, 'TMT', 16.169800),
(14765, 'NOK', 7.164300),
(14765, 'PKR', 0.540000),
(14765, 'PLN', 13.735100),
(14765, 'RUB', 1.483300),
(14765, 'XDR', 67.803700),
(14765, 'TJS', 10.540200),
(14765, 'UZS', 0.029100),
(14765, 'UAH', 5.814800),
(14765, 'CZK', 2.177500),
(14765, 'SEK', 5.914600),
(14765, 'CHF', 39.999900),
(14765, 'JPY', 0.496430),
(14765, 'USD', 46.083900),
(14766, 'USD', 46.083900),
(14767, 'USD', 46.083900),
(14768, 'USD', 46.089500),
(14769, 'USD', 46.147500),
(14770, 'USD', 46.156400),
(14771, 'USD', 46.163100),
(14772, 'AUD', 39.075000),
(14772, 'AZN', 57.421700),
(14772, 'GBP', 67.662500),
(14772, 'AMD', 0.122910),
(14772, 'AFN', 1.013600),
(14772, 'BGN', 28.597900),
(14772, 'BRL', 25.603200),
(14772, 'HUF', 0.200780),
(14772, 'KRW', 0.037000),
(14772, 'GEL', 24.455400),
(14772, 'DKK', 7.517100),
(14772, 'AED', 12.564900),
(14772, 'EUR', 55.922000),
(14772, 'INR', 0.985400),
(14772, 'IRR', 0.004610),
(14772, 'KZT', 0.313900),
(14772, 'CAD', 44.714500),
(14772, 'CNY', 6.753900),
(14772, 'KWD', 157.750100),
(14772, 'MYR', 14.055100),
(14772, 'MDL', 3.574200),
(14772, 'MNT', 0.033400),
(14772, 'TRY', 29.183800),
(14772, 'NZD', 31.596500),
(14772, 'TWD', 1.426000),
(14772, 'TMT', 16.192900),
(14772, 'NOK', 7.108400),
(14772, 'PKR', 0.541200),
(14772, 'PLN', 13.686400),
(14772, 'RUB', 1.467500),
(14772, 'XDR', 67.350600),
(14772, 'TJS', 10.533100),
(14772, 'UZS', 0.029100),
(14772, 'UAH', 5.829300),
(14772, 'CZK', 2.174200),
(14772, 'SEK', 5.843400),
(14772, 'CHF', 40.388400),
(14772, 'JPY', 0.503900),
(14772, 'USD', 46.149800),
(14773, 'USD', 46.149800),
(14774, 'USD', 46.149800),
(14775, 'USD', 46.140000),
(14776, 'USD', 46.110000),
(14777, 'USD', 46.068200),
(14778, 'USD', 46.022200),
(14779, 'AUD', 40.022300),
(14779, 'AZN', 57.228200),
(14779, 'GBP', 68.420400),
(14779, 'AMD', 0.122930),
(14779, 'AFN', 1.010300),
(14779, 'BGN', 29.149000),
(14779, 'BRL', 25.831100),
(14779, 'HUF', 0.203770),
(14779, 'KRW', 0.038100),
(14779, 'GEL', 24.381200),
(14779, 'DKK', 7.662700),
(14779, 'AED', 12.523800),
(14779, 'EUR', 57.010100),
(14779, 'INR', 0.996200),
(14779, 'IRR', 0.004600),
(14779, 'KZT', 0.312900),
(14779, 'CAD', 44.740600),
(14779, 'CNY', 6.738400),
(14779, 'KWD', 157.939900),
(14779, 'MYR', 14.149500),
(14779, 'MDL', 3.568100),
(14779, 'MNT', 0.033400),
(14779, 'TRY', 29.554400),
(14779, 'NZD', 32.420800),
(14779, 'TWD', 1.431500),
(14779, 'TMT', 16.140400),
(14779, 'NOK', 7.251700),
(14779, 'PKR', 0.538500),
(14779, 'PLN', 13.992600),
(14779, 'RUB', 1.489400),
(14779, 'XDR', 67.839000),
(14779, 'TJS', 10.498400),
(14779, 'UZS', 0.028900),
(14779, 'UAH', 5.813700),
(14779, 'CZK', 2.218600),
(14779, 'SEK', 5.970000),
(14779, 'CHF', 41.424600),
(14779, 'JPY', 0.506970),
(14779, 'USD', 46.000000),
(14780, 'USD', 46.000000),
(14781, 'USD', 46.000000),
(14782, 'USD', 46.013300),
(14783, 'USD', 46.080600),
(14784, 'USD', 46.151600),
(14785, 'USD', 46.243800),
(14786, 'AUD', 39.878400),
(14786, 'AZN', 57.574900),
(14786, 'GBP', 68.906700),
(14786, 'AMD', 0.125320),
(14786, 'AFN', 1.016400),
(14786, 'BGN', 29.075000),
(14786, 'BRL', 25.965000),
(14786, 'HUF', 0.198790),
(14786, 'KRW', 0.038100),
(14786, 'GEL', 25.148700),
(14786, 'DKK', 7.639400),
(14786, 'AED', 12.599700),
(14786, 'EUR', 56.855700),
(14786, 'INR', 0.994300),
(14786, 'IRR', 0.004630),
(14786, 'KZT', 0.314200),
(14786, 'CAD', 44.360100),
(14786, 'CNY', 6.816700),
(14786, 'KWD', 158.733300),
(14786, 'MYR', 14.237400),
(14786, 'MDL', 3.601000),
(14786, 'MNT', 0.033700),
(14786, 'TRY', 29.197900),
(14786, 'NZD', 32.561700),
(14786, 'TWD', 1.441900),
(14786, 'TMT', 16.238100),
(14786, 'NOK', 7.095600),
(14786, 'PKR', 0.542500),
(14786, 'PLN', 13.726000),
(14786, 'RUB', 1.489200),
(14786, 'XDR', 68.360100),
(14786, 'TJS', 10.560100),
(14786, 'UZS', 0.029100),
(14786, 'UAH', 5.851100),
(14786, 'CZK', 2.197400),
(14786, 'SEK', 5.938600),
(14786, 'CHF', 41.951400),
(14786, 'JPY', 0.516360),
(14786, 'USD', 46.278700),
(14787, 'USD', 46.278700),
(14788, 'USD', 46.278700),
(14789, 'USD', 46.303800),
(14790, 'USD', 46.389600),
(14791, 'USD', 46.400400),
(14792, 'USD', 46.444600),
(14793, 'AUD', 39.389800),
(14793, 'AZN', 57.846400),
(14793, 'GBP', 70.707800),
(14793, 'AMD', 0.126460),
(14793, 'AFN', 1.021900),
(14793, 'BGN', 29.735200),
(14793, 'BRL', 25.974500),
(14793, 'HUF', 0.204010),
(14793, 'KRW', 0.037800),
(14793, 'GEL', 25.208400),
(14793, 'DKK', 7.805000),
(14793, 'AED', 12.660100),
(14793, 'EUR', 58.144400),
(14793, 'INR', 0.997300),
(14793, 'IRR', 0.004650),
(14793, 'KZT', 0.315300),
(14793, 'CAD', 43.896100),
(14793, 'CNY', 6.865200),
(14793, 'KWD', 159.948100),
(14793, 'MYR', 14.419900),
(14793, 'MDL', 3.621600),
(14793, 'MNT', 0.034100),
(14793, 'TRY', 29.503100),
(14793, 'NZD', 32.222400),
(14793, 'TWD', 1.441800),
(14793, 'TMT', 16.314700),
(14793, 'NOK', 7.208300),
(14793, 'PKR', 0.544600),
(14793, 'PLN', 14.026600),
(14793, 'RUB', 1.490600),
(14793, 'XDR', 68.883800),
(14793, 'TJS', 10.610900),
(14793, 'UZS', 0.029200),
(14793, 'UAH', 5.879200),
(14793, 'CZK', 2.261900),
(14793, 'SEK', 6.059600),
(14793, 'CHF', 43.522200),
(14793, 'JPY', 0.528790),
(14793, 'USD', 46.496900),
(14794, 'USD', 46.496900),
(14795, 'USD', 46.496900),
(14796, 'USD', 46.556700),
(14797, 'USD', 46.569200),
(14798, 'USD', 46.622800),
(14799, 'USD', 46.700000),
(14800, 'AUD', 40.840200),
(14800, 'AZN', 58.188200),
(14800, 'GBP', 70.977000),
(14800, 'AMD', 0.127370),
(14800, 'AFN', 1.027700),
(14800, 'BGN', 30.284000),
(14800, 'BRL', 26.511700),
(14800, 'HUF', 0.211330),
(14800, 'KRW', 0.039100),
(14800, 'GEL', 25.351000),
(14800, 'DKK', 7.947400),
(14800, 'AED', 12.730900),
(14800, 'EUR', 59.251900),
(14800, 'INR', 0.999300),
(14800, 'IRR', 0.004680),
(14800, 'KZT', 0.317000),
(14800, 'CAD', 44.750700),
(14800, 'CNY', 6.904000),
(14800, 'KWD', 161.436200),
(14800, 'MYR', 14.619400),
(14800, 'MDL', 3.657100),
(14800, 'MNT', 0.034300),
(14800, 'TRY', 30.143400),
(14800, 'NZD', 33.092100),
(14800, 'TWD', 1.458700),
(14800, 'TMT', 16.407000),
(14800, 'NOK', 7.344200),
(14800, 'PKR', 0.545800),
(14800, 'PLN', 14.540700),
(14800, 'RUB', 1.518400),
(14800, 'XDR', 69.946900),
(14800, 'TJS', 10.670900),
(14800, 'UZS', 0.029300),
(14800, 'UAH', 5.914600),
(14800, 'CZK', 2.334400),
(14800, 'SEK', 6.232300),
(14800, 'CHF', 44.257300),
(14800, 'JPY', 0.528720),
(14800, 'USD', 46.760000),
(14801, 'USD', 46.760000),
(14802, 'USD', 46.760000),
(14803, 'USD', 46.839300),
(14804, 'USD', 46.839900),
(14805, 'USD', 46.937900),
(14806, 'USD', 46.961700),
(14807, 'AUD', 41.138000),
(14807, 'AZN', 58.455200),
(14807, 'GBP', 72.434800),
(14807, 'AMD', 0.128900),
(14807, 'AFN', 1.034000),
(14807, 'BGN', 31.092500),
(14807, 'BRL', 26.643200),
(14807, 'HUF', 0.216320),
(14807, 'KRW', 0.039000),
(14807, 'GEL', 25.446700),
(14807, 'DKK', 8.162300),
(14807, 'AED', 12.789300),
(14807, 'EUR', 60.811000),
(14807, 'INR', 1.003700),
(14807, 'IRR', 0.004700),
(14807, 'KZT', 0.318400),
(14807, 'CAD', 44.973300),
(14807, 'CNY', 6.933100),
(14807, 'KWD', 162.739000),
(14807, 'MYR', 14.643000),
(14807, 'MDL', 3.726100),
(14807, 'MNT', 0.034400),
(14807, 'TRY', 30.609300),
(14807, 'NZD', 33.605600),
(14807, 'TWD', 1.463200),
(14807, 'TMT', 16.482300),
(14807, 'NOK', 7.575600),
(14807, 'PKR', 0.549000),
(14807, 'PLN', 14.853400),
(14807, 'RUB', 1.542100),
(14807, 'XDR', 70.692100),
(14807, 'TJS', 10.719700),
(14807, 'UZS', 0.029300),
(14807, 'UAH', 5.945500),
(14807, 'CZK', 2.390700),
(14807, 'SEK', 6.421700),
(14807, 'CHF', 45.072500),
(14807, 'JPY', 0.539600),
(14807, 'USD', 46.974600),
(14808, 'USD', 46.974600),
(14809, 'USD', 46.974600),
(14810, 'USD', 47.019200),
(14811, 'USD', 47.091200),
(14812, 'USD', 47.100000),
(14813, 'USD', 47.050000),
(14814, 'AUD', 42.044900),
(14814, 'AZN', 58.462200),
(14814, 'GBP', 72.330700),
(14814, 'AMD', 0.128640),
(14814, 'AFN', 1.078000),
(14814, 'BGN', 31.080800),
(14814, 'BRL', 26.727500),
(14814, 'HUF', 0.213470),
(14814, 'KRW', 0.039200),
(14814, 'GEL', 25.456600),
(14814, 'DKK', 8.158300),
(14814, 'AED', 12.790700),
(14814, 'EUR', 60.792400),
(14814, 'INR', 1.000600),
(14814, 'IRR', 0.004700),
(14814, 'KZT', 0.318600),
(14814, 'CAD', 45.323600),
(14814, 'CNY', 6.931400),
(14814, 'KWD', 162.984200),
(14814, 'MYR', 14.685900),
(14814, 'MDL', 3.799700),
(14814, 'MNT', 0.034400),
(14814, 'TRY', 30.929400),
(14814, 'NZD', 34.100600),
(14814, 'TWD', 1.464400),
(14814, 'TMT', 16.484300),
(14814, 'NOK', 7.630500),
(14814, 'PKR', 0.549300),
(14814, 'PLN', 14.945200),
(14814, 'RUB', 1.546200),
(14814, 'XDR', 70.912400),
(14814, 'TJS', 10.721700),
(14814, 'UZS', 0.029300),
(14814, 'UAH', 5.949100),
(14814, 'CZK', 2.414300),
(14814, 'SEK', 6.440300),
(14814, 'CHF', 45.004500),
(14814, 'JPY', 0.539380),
(14814, 'USD', 46.980200),
(14815, 'USD', 46.980200),
(14816, 'USD', 46.980200),
(14817, 'USD', 46.956900),
(14818, 'USD', 46.888300),
(14819, 'USD', 46.750900),
(14820, 'USD', 46.741800),
(14821, 'AUD', 42.015700),
(14821, 'AZN', 58.122800),
(14821, 'GBP', 72.980500),
(14821, 'AMD', 0.126100),
(14821, 'AFN', 1.073700),
(14821, 'BGN', 31.161200),
(14821, 'BRL', 26.568500),
(14821, 'HUF', 0.214290),
(14821, 'KRW', 0.039400),
(14821, 'GEL', 25.374900),
(14821, 'DKK', 8.178700),
(14821, 'AED', 12.716800),
(14821, 'EUR', 60.941600),
(14821, 'INR', 1.004400),
(14821, 'IRR', 0.004670),
(14821, 'KZT', 0.316300),
(14821, 'CAD', 45.222000),
(14821, 'CNY', 6.895600),
(14821, 'KWD', 162.376200),
(14821, 'MYR', 14.683300),
(14821, 'MDL', 3.806700),
(14821, 'MNT', 0.034500),
(14821, 'TRY', 30.886100),
(14821, 'NZD', 33.694800),
(14821, 'TWD', 1.460100),
(14821, 'TMT', 16.388600),
(14821, 'NOK', 7.648100),
(14821, 'PKR', 0.545100),
(14821, 'PLN', 15.211900),
(14821, 'RUB', 1.547300),
(14821, 'XDR', 71.072500),
(14821, 'TJS', 10.659900),
(14821, 'UZS', 0.029100),
(14821, 'UAH', 5.917400),
(14821, 'CZK', 2.459400),
(14821, 'SEK', 6.451600),
(14821, 'CHF', 44.930500),
(14821, 'JPY', 0.541190),
(14821, 'USD', 46.707500),
(14822, 'USD', 46.707500),
(14823, 'USD', 46.707500),
(14824, 'USD', 46.650400),
(14825, 'USD', 46.618800),
(14826, 'USD', 46.599400),
(14827, 'USD', 46.618200),
(14828, 'AUD', 42.747600),
(14828, 'AZN', 58.085400),
(14828, 'GBP', 73.956100),
(14828, 'AMD', 0.127180),
(14828, 'AFN', 1.072600),
(14828, 'BGN', 31.463300),
(14828, 'BRL', 26.624100),
(14828, 'HUF', 0.220440),
(14828, 'KRW', 0.040200),
(14828, 'GEL', 25.354600),
(14828, 'DKK', 8.258000),
(14828, 'AED', 12.703300),
(14828, 'EUR', 61.532900),
(14828, 'INR', 1.012600),
(14828, 'IRR', 0.004660),
(14828, 'KZT', 0.316800),
(14828, 'CAD', 45.898100),
(14828, 'CNY', 6.893300),
(14828, 'KWD', 162.782600),
(14828, 'MYR', 14.824500),
(14828, 'MDL', 3.850000),
(14828, 'MNT', 0.034800),
(14828, 'TRY', 31.162800),
(14828, 'NZD', 33.980100),
(14828, 'TWD', 1.466700),
(14828, 'TMT', 16.371900),
(14828, 'NOK', 7.815100),
(14828, 'PKR', 0.544300),
(14828, 'PLN', 15.432700),
(14828, 'RUB', 1.564100),
(14828, 'XDR', 71.451400),
(14828, 'TJS', 10.648600),
(14828, 'UZS', 0.029000),
(14828, 'UAH', 5.913100),
(14828, 'CZK', 2.487300),
(14828, 'SEK', 6.558800),
(14828, 'CHF', 44.561200),
(14828, 'JPY', 0.542090),
(14828, 'USD', 46.660000),
(14829, 'USD', 46.660000),
(14830, 'USD', 46.660000),
(14831, 'USD', 46.740000),
(14832, 'USD', 46.750000),
(14833, 'USD', 46.690600),
(14834, 'USD', 46.558000),
(14835, 'AUD', 41.740400),
(14835, 'AZN', 57.677000),
(14835, 'GBP', 72.543300),
(14835, 'AMD', 0.126260),
(14835, 'AFN', 1.019700),
(14835, 'BGN', 30.468600),
(14835, 'BRL', 26.208500),
(14835, 'HUF', 0.212920),
(14835, 'KRW', 0.039200),
(14835, 'GEL', 25.117900),
(14835, 'DKK', 7.997900),
(14835, 'AED', 12.621000),
(14835, 'EUR', 59.584700),
(14835, 'INR', 0.993000),
(14835, 'IRR', 0.004640),
(14835, 'KZT', 0.314500),
(14835, 'CAD', 44.698900),
(14835, 'CNY', 6.821600),
(14835, 'KWD', 161.075100),
(14835, 'MYR', 14.634600),
(14835, 'MDL', 3.901600),
(14835, 'MNT', 0.034900),
(14835, 'TRY', 30.651000),
(14835, 'NZD', 33.088200),
(14835, 'TWD', 1.452500),
(14835, 'TMT', 16.264900),
(14835, 'NOK', 7.533100),
(14835, 'PKR', 0.541500),
(14835, 'PLN', 14.905100),
(14835, 'RUB', 1.523800),
(14835, 'XDR', 70.191200),
(14835, 'TJS', 10.579700),
(14835, 'UZS', 0.028800),
(14835, 'UAH', 5.875200),
(14835, 'CZK', 2.404500),
(14835, 'SEK', 6.290300),
(14835, 'CHF', 44.049000),
(14835, 'JPY', 0.539800),
(14835, 'USD', 46.355000),
(14836, 'USD', 46.355000),
(14837, 'USD', 46.355000),
(14838, 'USD', 46.350000),
(14839, 'USD', 46.547400),
(14840, 'USD', 46.549200),
(14841, 'USD', 46.550000),
(14842, 'AUD', 41.299100),
(14842, 'AZN', 57.817900),
(14842, 'GBP', 72.143900),
(14842, 'AMD', 0.126510),
(14842, 'AFN', 1.041600),
(14842, 'BGN', 30.315700),
(14842, 'BRL', 26.456800),
(14842, 'HUF', 0.212380),
(14842, 'KRW', 0.039200),
(14842, 'GEL', 25.212400),
(14842, 'DKK', 7.957600),
(14842, 'AED', 12.653400),
(14842, 'EUR', 59.286900),
(14842, 'INR', 0.996900),
(14842, 'IRR', 0.004650),
(14842, 'KZT', 0.315900),
(14842, 'CAD', 44.592200),
(14842, 'CNY', 6.844100),
(14842, 'KWD', 161.230900),
(14842, 'MYR', 14.807700),
(14842, 'MDL', 3.778900),
(14842, 'MNT', 0.035500),
(14842, 'TRY', 30.706300),
(14842, 'NZD', 32.713000),
(14842, 'TWD', 1.455700),
(14842, 'TMT', 16.306700),
(14842, 'NOK', 7.445400),
(14842, 'PKR', 0.542700),
(14842, 'PLN', 14.909800),
(14842, 'RUB', 1.523200),
(14842, 'XDR', 70.380200),
(14842, 'TJS', 10.605700),
(14842, 'UZS', 0.028800),
(14842, 'UAH', 5.890000),
(14842, 'CZK', 2.384700),
(14842, 'SEK', 6.254400),
(14842, 'CHF', 44.926300),
(14842, 'JPY', 0.543750),
(14842, 'USD', 46.474000),
(14843, 'USD', 46.474000),
(14844, 'USD', 46.474000),
(14845, 'USD', 46.466100),
(14846, 'USD', 46.536700),
(14847, 'USD', 46.585300),
(14848, 'USD', 46.710700),
(14849, 'AUD', 41.411600),
(14849, 'AZN', 58.123200),
(14849, 'GBP', 72.471500),
(14849, 'AMD', 0.127270),
(14849, 'AFN', 1.036200),
(14849, 'BGN', 30.359100),
(14849, 'BRL', 26.507200),
(14849, 'HUF', 0.209230),
(14849, 'KRW', 0.039100),
(14849, 'GEL', 25.571300),
(14849, 'DKK', 7.970900),
(14849, 'AED', 12.719100),
(14849, 'EUR', 59.368300),
(14849, 'INR', 0.996300),
(14849, 'IRR', 0.004670),
(14849, 'KZT', 0.317500),
(14849, 'CAD', 44.119400),
(14849, 'CNY', 6.871200),
(14849, 'KWD', 162.031200),
(14849, 'MYR', 14.859700),
(14849, 'MDL', 3.829000),
(14849, 'MNT', 0.036000),
(14849, 'TRY', 30.714400),
(14849, 'NZD', 32.914400),
(14849, 'TWD', 1.460000),
(14849, 'TMT', 16.390700),
(14849, 'NOK', 7.415100),
(14849, 'PKR', 0.545600),
(14849, 'PLN', 14.912600),
(14849, 'RUB', 1.521800),
(14849, 'XDR', 70.575800),
(14849, 'TJS', 10.660600),
(14849, 'UZS', 0.029000),
(14849, 'UAH', 5.920600),
(14849, 'CZK', 2.399000),
(14849, 'SEK', 6.317400),
(14849, 'CHF', 45.634300),
(14849, 'JPY', 0.551650),
(14849, 'USD', 46.713600),
(14850, 'USD', 46.711500),
(14851, 'USD', 46.711500),
(14852, 'USD', 46.711500),
(14853, 'USD', 46.711500),
(14854, 'USD', 46.770000),
(14855, 'USD', 46.835900),
(14856, 'AUD', 42.638700),
(14856, 'AZN', 58.308200),
(14856, 'GBP', 72.147600),
(14856, 'AMD', 0.128350),
(14856, 'AFN', 1.065000),
(14856, 'BGN', 30.737800),
(14856, 'BRL', 27.150300),
(14856, 'HUF', 0.211300),
(14856, 'KRW', 0.039800),
(14856, 'GEL', 25.456700),
(14856, 'DKK', 8.075100),
(14856, 'AED', 12.756100),
(14856, 'EUR', 60.118700),
(14856, 'INR', 1.004000),
(14856, 'IRR', 0.004680),
(14856, 'KZT', 0.318100),
(14856, 'CAD', 44.433400),
(14856, 'CNY', 6.887700),
(14856, 'KWD', 162.774600),
(14856, 'MYR', 15.011400),
(14856, 'MDL', 3.843700),
(14856, 'MNT', 0.035300),
(14856, 'TRY', 31.119600),
(14856, 'NZD', 33.545000),
(14856, 'TWD', 1.468700),
(14856, 'TMT', 16.438800),
(14856, 'NOK', 7.628700),
(14856, 'PKR', 0.546800),
(14856, 'PLN', 15.172600),
(14856, 'RUB', 1.526500),
(14856, 'XDR', 70.991300),
(14856, 'TJS', 10.692100),
(14856, 'UZS', 0.029000),
(14856, 'UAH', 5.932100),
(14856, 'CZK', 2.432600),
(14856, 'SEK', 6.462600),
(14856, 'CHF', 46.187800),
(14856, 'JPY', 0.555170),
(14856, 'USD', 46.850600),
(14857, 'USD', 46.850600),
(14858, 'USD', 46.850600),
(14859, 'USD', 46.864400),
(14860, 'USD', 46.861200),
(14861, 'USD', 46.860000),
(14862, 'AUD', 43.375500),
(14862, 'AZN', 58.347800),
(14862, 'GBP', 72.202600),
(14862, 'AMD', 0.128900),
(14862, 'AFN', 1.058500),
(14862, 'BGN', 30.499100),
(14862, 'BRL', 27.178200),
(14862, 'HUF', 0.208160),
(14862, 'KRW', 0.040200),
(14862, 'GEL', 25.337700),
(14862, 'DKK', 8.011900),
(14862, 'AED', 12.768500),
(14862, 'EUR', 59.645100),
(14862, 'INR', 1.007800),
(14862, 'IRR', 0.004690),
(14862, 'KZT', 0.318000),
(14862, 'CAD', 45.270300),
(14862, 'CNY', 6.914100),
(14862, 'KWD', 162.762500),
(14862, 'MYR', 15.075500),
(14862, 'MDL', 3.800400),
(14862, 'MNT', 0.035500),
(14862, 'TRY', 30.971400),
(14862, 'NZD', 34.009500),
(14862, 'TWD', 1.470900),
(14862, 'TMT', 16.456100),
(14862, 'NOK', 7.585700),
(14862, 'PKR', 0.547400),
(14862, 'PLN', 15.133400),
(14862, 'RUB', 1.518800),
(14862, 'XDR', 70.916600),
(14862, 'TJS', 10.702900),
(14862, 'UZS', 0.029000),
(14862, 'UAH', 5.930600),
(14862, 'CZK', 2.417200),
(14862, 'SEK', 6.451700),
(14862, 'CHF', 46.179600),
(14862, 'JPY', 0.561110),
(14862, 'USD', 46.900000),
(14863, 'USD', 46.900000),
(14864, 'USD', 46.900000),
(14865, 'USD', 46.900000),
(14866, 'USD', 46.929200),
(14867, 'USD', 46.940000),
(14868, 'USD', 46.880300),
(14869, 'USD', 46.806500),
(14870, 'AUD', 44.239200),
(14870, 'AZN', 58.187700),
(14870, 'GBP', 73.460000),
(14870, 'AMD', 0.128660),
(14870, 'AFN', 1.060400),
(14870, 'BGN', 31.424400),
(14870, 'BRL', 27.314700),
(14870, 'HUF', 0.217500),
(14870, 'KRW', 0.040300),
(14870, 'GEL', 25.356500),
(14870, 'DKK', 8.253400),
(14870, 'AED', 12.725900),
(14870, 'EUR', 61.461300),
(14870, 'INR', 1.019500),
(14870, 'IRR', 0.004670),
(14870, 'KZT', 0.317100),
(14870, 'CAD', 45.711400),
(14870, 'CNY', 6.948100),
(14870, 'KWD', 162.822300),
(14870, 'MYR', 15.073300),
(14870, 'MDL', 3.779400),
(14870, 'MNT', 0.035100),
(14870, 'TRY', 31.297100),
(14870, 'NZD', 34.213000),
(14870, 'TWD', 1.473600),
(14870, 'TMT', 16.400800),
(14870, 'NOK', 7.720400),
(14870, 'PKR', 0.545600),
(14870, 'PLN', 15.544500),
(14870, 'RUB', 1.503800),
(14870, 'XDR', 71.272000),
(14870, 'TJS', 10.667400),
(14870, 'UZS', 0.028900),
(14870, 'UAH', 5.902400),
(14870, 'CZK', 2.489300),
(14870, 'SEK', 6.659100),
(14870, 'CHF', 46.001600),
(14870, 'JPY', 0.544370),
(14870, 'USD', 46.742200),
(14871, 'USD', 46.742200),
(14872, 'USD', 46.742200),
(14873, 'USD', 46.780000),
(14874, 'USD', 46.835400),
(14875, 'USD', 46.898400),
(14876, 'USD', 46.898000),
(14877, 'AUD', 44.735400),
(14877, 'AZN', 58.393500),
(14877, 'GBP', 73.551700),
(14877, 'AMD', 0.129260),
(14877, 'AFN', 1.066200),
(14877, 'BGN', 32.076900),
(14877, 'BRL', 27.217300),
(14877, 'HUF', 0.224110),
(14877, 'KRW', 0.040600),
(14877, 'GEL', 25.936200),
(14877, 'DKK', 8.420200),
(14877, 'AED', 12.766100),
(14877, 'EUR', 62.731800),
(14877, 'INR', 1.032600),
(14877, 'IRR', 0.004560),
(14877, 'KZT', 0.317800),
(14877, 'CAD', 45.409600),
(14877, 'CNY', 6.994300),
(14877, 'KWD', 163.979700),
(14877, 'MYR', 15.160000),
(14877, 'MDL', 3.857300),
(14877, 'MNT', 0.035500),
(14877, 'TRY', 31.522700),
(14877, 'NZD', 34.264900),
(14877, 'TWD', 1.490300),
(14877, 'TMT', 16.452600),
(14877, 'NOK', 7.910100),
(14877, 'PKR', 0.545200),
